ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=6629135&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.92).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9822172&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.46).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=16351109&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27066682&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.91).	[MsgId: MWAR-15995]
