Virtual User Script started at: 1/12/2021 11:11:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "E:\PERFORMANCE\GCC\Kaas\FY20_Release\Script\V1\Kaas_ContentRendering_WCC\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(5): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(5): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(9): Notify: Transaction "KAAS_Content_Rendering" started.
Action.c(10): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(10): Notify: Parameter Substitution: parameter "p_ContentRendering" =  "ish_1633788-67174-16"
Action.c(10): The request to server https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" is done with headers:
Action.c(10):     :method = GET
Action.c(10):     :scheme = https
Action.c(10):     :path = /KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=
Action.c(10):     none&audience=customer&isFullHTMLRequired=true
Action.c(10):     :authority = hx9ekpvvbi.execute-api.us-east-1.amazonaws.com
Action.c(10):     Content-Type =  application/x-www-form-urlencoded
