KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 29.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 16.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.98).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a1r5jHoXA3ZzkojTL1wAOMIGq/ish_2025988-1592331-16"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 17.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.52).	[MsgId: MWAR-15995]
