ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 10.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.12).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=28680721&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779701&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 30.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 30.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 31.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 34.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.25).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.29).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=6629135&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.95).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.19).	[MsgId: MWAR-15995]
