kaas_DocSearchUDPES_Doc_DocTypes.c(8): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP ENVY All-in-One Desktops &resultLimit=10&resultStart=0&regionCode=83100584240469618994537&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&documentTypes=Advisory,Agent%20Reference,Agent%20Resource%20Center,Bulletin,Concept%20Content,Notice,Product%20Change%20Notification,Security%20Bulletin,Service,Support,Support%20Information&spellCheck=3"  	[MsgId: MERR-26627]
kaas_DocSearchUDPES_Doc_Range.c(8): Continuing after Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=pdf_1745942_en-US-1&resultLimit=10&resultStart=0&regionCode=70376080193144851787510&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&fromDate=2017-07-01&toDate=2018-12-18&spellCheck=3"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 29.04).	[MsgId: MWAR-15995]
kaas_DocSearchUDPES_Doc_without_Prod_Context.c(8): Continuing after Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=Scan &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 29.04).	[MsgId: MWAR-15995]
kaas_DocSearchUDPES_Doc_Range.c(8): Continuing after Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=printer &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&fromDate=2017-07-01&toDate=2018-12-18&spellCheck=3"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 29.05).	[MsgId: MWAR-15995]
kaas_DocSearchUDPES_Doc_DocTypes.c(8): Continuing after Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=Display panel &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&documentTypes=Advisory,Agent%20Reference,Agent%20Resource%20Center,Bulletin,Concept%20Content,Notice,Product%20Change%20Notification,Security%20Bulletin,Service,Support,Support%20Information&spellCheck=3"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 29.05).	[MsgId: MWAR-15995]
kaas_DocSearchUDPES_Doc_DocTypes.c(8): Continuing after Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP Chrombook Notebooks &resultLimit=10&resultStart=0&regionCode=145969036451726883647975&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&documentTypes=Advisory,Agent%20Reference,Agent%20Resource%20Center,Bulletin,Concept%20Content,Notice,Product%20Change%20Notification,Security%20Bulletin,Service,Support,Support%20Information&spellCheck=3"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 29.19).	[MsgId: MWAR-15995]
